T,RH,WS,PET,PMV,PPD,SET,RWS,CE,Height,PETH,PMVH
28.28,92.77,2.45,29.4,1.06,29,33.9,3.3,14.5,0,48.4,2.89
29.64,85.06,2.74,30.8,1.28,39,34.5,3.51,14.4,6,48.1,2.84
31.64,74.47,2.86,32.9,1.85,69,35.2,3.63,13.2,12,47.8,2.77
33.63,65.24,2.01,35.4,2.2,85,35.9,3.47,13,18,47.6,2.74
35.5,57.43,1.68,37.6,2.5,93,36.5,3.37,12.9,24,47.4,2.72
37.07,52.38,1.54,39.5,2.74,97,36.9,3.34,12.8,30,47.3,2.69
38.49,47.57,1.17,41.3,2.85,98,37,3.39,13.2,36,46.9,2.69
39.35,44.51,0.82,42.6,2.89,98,37.1,3.37,13.2,42,46.8,2.68
40.09,42.13,0.78,43.5,2.87,98,36.9,3.82,13.6,48,46.6,2.67
39.97,42.42,1.67,42.5,2.77,98,36.6,3.85,14,54,46.5,2.66
39.21,43.5,1.44,41.7,2.69,97,36.5,3.65,14,60,46.3,2.65
37.79,49.12,2.52,39.7,2.68,96,36.7,3.18,13.3,66,46.2,2.64
35.81,54.96,3.77,37.2,2.37,90,36.1,3.45,13.4,72,46,2.63
33.66,63.77,3.17,35,2.05,79,35.4,3.6,13.7,78,45.9,2.63
32.39,70.9,2.43,33.9,1.62,57,35,3.68,15.1,84,45.8,2.62
31.73,74.74,2.56,33.2,1.45,48,34.6,3.73,15.1,90,45.6,2.6
31.24,77.31,2.82,32.5,1.45,48,34.7,3.65,14.9,96,45.5,2.6
30.69,79.85,2.85,31.9,1.4,45,34.6,3.59,14.7,102,45.4,2.59
30.19,82.03,2.68,31.4,1.32,41,34.5,3.53,14.7,9,46.5,2.89
29.56,85.05,2.78,30.6,1.3,40,34.5,3.56,14.4,6,46.2,2.84
29.19,88.82,3,30.2,1.23,36,34.3,3.52,14.5,12,46,2.77
28.87,91.07,2.75,30,1.18,34,34.3,3.45,14.4,18,45.8,2.74
28.57,92.29,2.43,29.8,1.14,32,34.2,3.42,14.4,24,45.7,2.72
28.33,92.97,2.3,29.5,1.13,32,34.1,3.36,14.4,30,45.6,2.69
29.3,87.53,4.05,30,1.06,29,33.7,4.73,15.3,36,45.3,2.69
29.78,84.82,4.16,30.6,1.2,35,34.1,4.9,15.3,42,45.1,2.68
30.67,80.44,4.13,31.6,1.42,46,34.5,4.9,15.3,48,45,2.67
32.46,72.34,3.42,33.8,1.64,59,35,4.9,15.2,54,44.9,2.66
33.76,66.74,3.15,35.3,2.07,80,35.4,4.9,13.9,60,44.7,2.65
34.95,62.34,2.85,36.8,2.23,86,35.8,4.9,13.7,66,44.6,2.64
35.68,59.74,2.5,37.7,2.34,89,36,4.9,13.6,72,44.5,2.63
35.64,58.57,2.18,37.7,2.32,89,36,4.9,13.6,78,44.4,2.63
35.64,59.36,2.08,37.8,2.34,89,36.1,4.9,13.4,84,44.3,2.62
35.25,61.36,2.15,37.4,2.26,87,35.9,4.9,13.5,90,44.1,2.6
34.44,64.51,1.87,36.6,2.19,84,35.8,4.9,13.5,96,44,2.6
33.52,68.42,1.71,35.7,2.11,81,35.7,4.9,13.3,102,43.9,2.59
32.5,73.75,2.8,34.1,1.96,75,35.4,4.9,13.3,0,40.4,2.34
31.74,78.53,4.36,33,1.81,68,35.1,4.9,13.5,6,40.2,2.3
30.96,82.83,5.2,32,1.71,62,34.9,4.9,13.7,12,39.9,2.27
30.21,86.63,5.25,31.1,1.46,48,34.8,4.9,14.8,18,39.7,2.26
29.95,87.54,5.27,30.8,1.4,45,34.6,4.9,14.8,24,39.6,2.26
29.91,87.39,4.96,30.7,1.31,41,34.4,4.9,15.1,30,39.5,2.25
29.71,87.95,4.68,30.5,1.27,39,34.3,4.9,15.1,36,39.1,2.25
29.48,88.37,3.97,30.4,1.22,36,34.2,4.87,15.1,42,39,2.24
29.4,88.64,4.1,30.2,1.19,35,34.1,4.87,15.1,48,38.9,2.23
29.31,88.84,4.26,30.1,1.13,32,33.9,4.76,15.3,54,38.7,2.22
29.29,88.49,4.11,30.1,1.11,31,33.8,4.75,15.3,60,38.6,2.21
29.25,88.28,4.07,30,1.08,30,33.8,4.78,15.3,66,38.5,2.2
29,91.43,1.73,30.7,1.39,45,34.9,2.93,13.8,72,38.4,2.19
30.67,83.27,1.72,32.6,1.9,72,35.6,2.92,12.3,78,38.3,2.19
32.93,70.48,2.27,34.7,2.19,84,36.1,3.2,12.5,84,38.2,2.18
35.1,59.79,2.31,37,2.55,94,36.8,3.17,12.4,90,38.1,2.17
37.06,52.97,1.94,39.3,2.81,98,37.1,3.1,12.6,96,37.9,2.16
38.79,48.47,1.81,41.4,3.05,99,37.5,2.99,12.7,102,37.8,2.15
40.23,44.75,2.11,42.9,3.12,100,37.5,3,13.2,0,39.1,2.34
40.7,41.17,2.04,43.2,3.24,100,37.8,3.26,12.9,6,38.8,2.3
41.29,39.06,2.4,43.6,3.17,100,37.5,3.34,13.4,12,38.5,2.27
40.26,40.73,2.6,42.3,3.04,99,37.1,3.52,13.8,18,38.4,2.26
39.74,42.91,1.43,42.4,2.9,99,36.9,3.37,13.9,24,38.3,2.26
38.88,47.67,2.72,41.1,2.9,99,37.1,2.97,13.1,30,38.2,2.25
36.89,55.07,2.92,38.9,2.69,97,36.8,3.2,13,36,37.8,2.25
34.67,63.57,3.13,36.4,2.32,89,36,3.69,13.4,42,37.7,2.24
33.43,69.65,2.68,35.2,2.11,82,35.6,3.91,13.5,48,37.6,2.23
32.46,74.25,2.63,34.2,1.96,75,35.3,3.93,13.6,54,37.5,2.22
31.62,77.66,2.58,33.2,1.86,70,35.2,3.78,13.5,60,37.4,2.21
31.07,80.76,2,32.9,1.82,68,35.1,3.64,13.3,66,37.2,2.2
30.86,82.52,1.62,32.9,1.78,66,35.2,3.51,13.1,72,37.1,2.19
30.3,85.44,2.06,32,1.74,64,35.1,3.41,12.9,78,37,2.19
30.16,85.59,1.79,32,1.7,62,35.1,3.3,12.9,84,36.9,2.18
29.99,86.13,1.36,32.1,1.69,61,35.1,3.2,12.8,90,36.8,2.17
29.75,87.3,2.01,31.4,1.68,61,35.1,3.11,12.7,96,36.7,2.16
29.5,88.72,1.91,31.2,1.46,49,35.1,3.02,13.7,102,36.6,2.15
27.42,91.57,1.74,28.5,0.62,13,31.4,3.02,15.6,0,49.8,3.24
28.55,87.09,1.51,30,1.01,27,32.7,2.69,14.8,6,49.4,3.2
31.85,71.32,1.57,33.6,1.16,33,33.7,2.77,16.8,12,49.1,3.12
34.78,56.86,1.49,36.7,1.56,54,34.5,3.01,17,18,48.9,3.08
37.23,44.48,1.27,39.2,1.81,67,34.8,3.26,17.6,24,48.8,3.07
39.17,35.8,1.21,41.1,1.98,76,35.1,3.46,18.1,30,48.6,3.05
40.55,28.71,1.25,42.1,2.08,80,35.2,3.76,18.6,36,48.3,3.03
42.02,30.9,0.9,44.7,2.19,85,35.4,4.13,18.6,42,48.1,3.01
42.41,28.9,1.3,44.5,2.19,85,35.4,4.43,19,48,48,3
42.51,26.45,1.85,44.1,2.13,82,35.2,4.51,19.3,54,47.8,2.99
41.97,25.1,1.95,43.2,2.11,81,35.2,4.09,19.2,60,47.7,2.97
40.74,26.95,1.81,41.8,2.17,84,35.5,3.2,18.1,66,47.5,2.96
38.78,30.43,2.37,39.4,2.06,79,35.4,2.81,17.3,72,47.4,2.96
36.89,35.25,2.78,37.3,1.69,61,34.6,2.89,17.6,78,47.3,2.95
34.91,40.77,2.88,35.1,1.38,44,34,2.89,17.7,84,47.1,2.95
34.44,45.5,1.88,35.2,1.1,31,33.5,2.88,18.1,90,47,2.93
33.67,51.11,1.53,34.8,1.33,42,33,3.04,15.9,96,46.8,2.9
31.61,61.55,1.66,32.6,1.08,29,32.2,3.25,16.2,102,46.7,2.87
30.91,66.86,2.03,31.8,0.91,23,31.8,3.38,16.2,0,47.5,3.24
29.33,81.43,2.4,30.3,0.86,21,31.8,3.46,16,6,47.1,3.2
28.78,84.97,2.54,29.6,0.8,19,31.7,3.44,15.9,12,46.9,3.12
28.33,87.73,1.89,29.5,0.74,16,31.6,3.37,15.9,18,46.8,3.08
28.13,89.15,2.02,29.2,0.67,14,31.4,3.28,15.8,24,46.7,3.07
27.79,90.48,1.97,28.8,0.66,14,31.5,3.1,15.6,30,46.6,3.05
24.94,92.4,3.34,24.4,0.58,12,32.1,2.32,13.9,36,46.3,3.03
26.3,88.25,3.69,25.9,0.93,23,33.2,2.27,13.4,42,46.1,3.01
28.24,80.4,2.6,28.6,0.95,24,33.8,2.4,14.7,48,46,3
29.74,76.13,3.37,30.2,1.15,33,34.2,2.56,14.7,54,45.9,2.99
30.97,70.87,2.78,31.8,1.48,50,35,2.54,14.3,60,45.7,2.97
31.98,68.43,2.71,33.1,2.09,81,36,2.35,12.4,66,45.6,2.96
33.05,66.01,2.5,34.5,2.45,92,37,2.06,11.6,72,45.5,2.96
33.64,65.67,2.19,35.4,2.69,97,37.6,2.05,11.2,78,45.4,2.95
34.44,61.49,2.67,36,2.7,97,37.5,2.15,11.4,84,45.3,2.95
34.81,61.06,2.16,36.7,2.61,95,37.2,2.26,11.6,90,45.1,2.93
34.53,61.01,2.98,36,2.5,93,37,2.27,11.7,96,45,2.9
33.11,66.37,3.11,34.4,2.37,90,36.8,2.25,11.7,102,44.9,2.87
30.79,75.26,2.96,31.7,2.02,78,35.9,2.55,12.3,0,50,2.19
28.96,82.48,3.02,29.6,1.38,45,34.8,2.7,14.1,6,49.7,2.16
27.9,86.77,3.4,28.2,1.17,34,34.4,2.57,14.2,12,49.6,2.14
26.89,90.4,2.9,27.1,1.03,27,34.1,2.44,14.3,18,49.4,2.13
26.45,91.06,2.76,26.6,0.9,22,33.7,2.39,14.5,24,49.3,2.11
26.05,91.67,2.62,26.1,1.07,29,33.5,2.3,13.2,30,49.2,2.1
25.25,94.87,2.91,25,0.92,23,33.1,2.33,13.5,36,48.9,2.09
24.89,94.99,2.86,24.6,0.97,25,33.4,2.16,13.2,42,48.7,2.08
24.54,96.07,3.04,24.1,0.78,18,32.7,2.29,13.6,48,48.6,2.05
24.65,95.1,2.62,24.3,0.72,16,32.6,2.31,13.7,54,48.4,2.03
25.12,93,2.78,24.8,0.68,15,32.5,2.31,13.7,60,48.3,2.06
24.61,94.39,2.51,24.3,0.66,14,32.5,2.28,13.7,66,48.1,2.05
28.57,93.52,2.26,29.9,1.64,58,35.1,2.99,12.5,72,48,2.04
29.93,86.54,1.85,31.7,1.81,68,35.4,3.22,12.5,78,47.9,2.04
31.91,75.88,2.31,33.6,2.07,80,35.8,3.46,12.7,84,47.7,2.03
33.79,66.08,2.53,35.5,2.41,91,36.5,3.42,12.6,90,47.6,2.04
35.59,58.55,2.56,37.5,2.67,96,36.9,3.36,12.6,96,47.5,1.99
37.13,52.47,2.02,39.3,2.91,99,37.3,3.29,12.6,102,47.3,1.94
38.25,48.05,1.52,40.8,3.06,99,37.5,3.27,12.7,0,47.4,2.19
39.04,48.06,2.31,41.4,3.08,99,37.6,3.69,12.8,6,47.2,2.16
39.01,47.12,2.84,41.2,3.04,99,37.4,3.71,13,12,47,2.14
38.31,48.04,2.9,40.3,2.87,98,37,3.64,13.3,18,46.8,2.13
37.27,52.52,2.42,39.4,2.75,97,36.8,3.33,13.3,24,46.7,2.11
36.54,56.59,2.5,38.7,2.66,96,36.8,3.38,13,30,46.6,2.1
35.23,62.27,2.74,37.2,2.43,92,36.3,3.56,13.1,36,46.3,2.09
33.76,67.63,3.07,35.4,2.19,85,35.9,3.77,13.2,42,46.2,2.08
32.36,73.9,2.95,33.9,2.06,79,35.6,3.84,13.1,48,46,2.05
31.27,80.46,2.54,32.9,1.92,73,35.4,3.93,13.2,54,45.9,2.03
30.41,85.35,2.33,32,1.83,69,35.2,3.92,13.1,60,45.8,2.06
30.09,86.96,2.63,31.5,1.78,66,35.2,3.86,13,66,45.6,2.05
29.9,87.81,2.56,31.4,1.51,51,35.1,3.71,14.1,72,45.5,2.04
29.49,90.37,1.99,31.2,1.43,47,34.9,3.65,14.1,78,45.4,2.04
29.36,90.45,1.84,31.1,1.41,46,34.9,3.48,14,84,45.3,2.03
29.28,90.38,2.03,30.9,1.42,47,35,3.32,13.9,90,45.2,2.04
29.26,90.07,2.34,30.7,1.63,58,35,3.22,12.7,96,45,1.99
29.16,90.34,2.41,30.5,1.43,47,35.1,3.11,13.7,102,44.9,1.94
25.72,81.57,3.56,24.9,0.16,6,30,3.05,16,0,40.3,2.74
27.34,76.07,4.07,26.7,0.6,13,31.5,2.77,15.3,6,39.9,2.68
30.03,67.34,4.22,29.9,1.07,29,32.6,2.97,15.3,12,39.6,2.57
32.5,60.23,4.2,32.9,1.08,29,33.5,3.04,17.4,18,39.4,2.54
34.48,53.14,3.23,35.3,1.5,51,34.4,2.93,17,24,39.2,2.52
36.21,46.8,2.69,37.3,1.87,71,35.2,2.87,16.5,30,39.1,2.5
37.85,41.44,2.09,39.3,2.01,77,35.4,3,16.9,36,38.8,2.46
39.69,37.01,2.04,41.4,2.14,83,35.6,3.55,17,42,38.6,2.43
39.49,37.32,1.45,41.5,2.08,80,35.4,3.95,17.7,48,38.5,2.41
39.73,34.93,1.67,41.4,1.95,74,35,4.25,18.4,54,38.4,2.38
39.53,34.66,2.08,40.9,1.89,72,34.9,4.05,18.4,60,38.3,2.36
38.56,39.87,2.62,39.9,1.88,71,35,3.43,17.6,66,38.1,2.35
36.87,47.13,4.1,38,1.57,55,34.4,3.37,17.5,72,38,2.34
34.86,52.77,4.95,35.5,1.05,28,33.2,3.57,18.4,78,37.9,2.33
33.23,56.68,4.31,33.7,1.21,36,32.5,3.58,16.3,84,37.8,2.32
32.68,58.07,3.87,33.1,0.98,25,31.9,3.71,16.4,90,37.7,2.29
32.21,58.98,3.91,32.5,0.84,20,31.5,3.7,16.5,96,37.6,2.27
31.28,61.77,4.02,31.4,0.76,17,31.4,3.59,16.3,102,37.4,2.26
29.95,66.53,4.15,29.8,0.68,15,31.2,3.41,16.2,0,42.2,2.74
29.92,63.87,3.83,29.7,0.59,12,31.1,3.26,16.1,6,41.8,2.68
29.03,66.3,3.74,28.6,0.49,10,30.9,3.15,16,12,41.5,2.57
28.01,70.01,3.79,27.4,0.44,9,30.8,3.04,15.9,18,41.3,2.54
27.05,73.67,3.78,26.3,0.36,8,30.5,3.01,15.9,24,41.2,2.52
26.14,78.64,3.59,25.3,0.26,6,30.3,3.02,16,30,41.1,2.5
26.85,93.12,3.95,26.9,0.96,24,33,2.71,13.5,36,40.7,2.46
28.9,83.46,4.59,29.2,1.05,28,34,2.75,14.5,42,40.6,2.43
30.87,73.75,4.43,31.4,1.44,48,34.8,2.98,14.5,48,40.5,2.41
32.95,64.82,4.21,33.8,2,77,35.4,3,13.3,54,40.3,2.38
35.11,56.58,3.36,36.4,2.3,88,36,2.88,13.3,60,40.2,2.36
37.09,50.56,2.76,38.8,2.66,96,36.8,2.82,12.8,66,40.1,2.35
38.91,44.68,2.12,41,2.7,97,36.6,2.96,13.7,72,40,2.34
40.62,40.47,1.68,43.2,2.63,96,36.2,3.66,14.6,78,39.9,2.33
41.06,38.07,1.36,43.7,2.52,94,35.8,3.94,15.5,84,39.7,2.32
40.79,37.5,0.95,43.7,2.46,93,35.6,4.02,15.7,90,39.6,2.29
40.3,37.18,1.03,42.9,2.39,91,35.5,3.82,15.7,96,39.5,2.27
39.02,41.35,1.31,41.3,2.49,93,36,3.04,14.6,102,39.4,2.26
36.52,47.99,1.82,38.2,1.94,74,35.4,2.87,16.1,0,46.2,3.08
34.11,54.14,2.51,35.1,1.5,51,34.4,2.99,16.7,6,46,3.03
32.28,60.18,3.11,32.8,1.19,35,33.8,3.06,16.8,12,45.7,2.96
31.39,64.04,3.03,31.9,0.96,25,33.3,3.11,17,18,45.5,2.94
30.82,66.68,3.23,31.2,1.22,36,33.1,3.14,14.8,24,45.4,2.93
30.45,70.31,3.48,30.8,1.09,30,32.8,3.08,14.9,30,45.2,2.91
29.94,78.17,3.38,30.6,1.13,32,33,2.94,14.2,36,44.9,2.91
29.68,83.61,2.81,30.7,1.04,28,32.9,2.86,14.4,42,44.8,2.9
29.2,85.18,2.53,30.2,0.83,20,33.4,2.71,15.2,48,44.6,2.89
28.65,87.1,3.34,29.3,0.81,16,33.4,2.57,15,54,44.5,2.89
28.11,89.08,3.62,28.5,0.81,19,33.5,2.54,14.8,60,44.3,2.87
27.71,90.59,3.38,28.1,0.73,16,33.3,2.57,15,66,44.2,2.87
