T,RH,WS,PET,PMV,PPD,SET,RWS,CE,Height,PETH,PMVH
29.19,90.16,9.07,29.6,1.27,39,34.6,3.45,14.1,72,44.1,2.86
30.49,84.84,9.83,31.2,1.4,45,34.8,3.78,14.2,78,43.9,2.86
31.63,80.53,10.88,32.6,1.81,68,35.2,3.88,13,84,43.8,2.85
33.33,72.2,12.01,34.7,1.99,76,35.6,3.96,13,90,43.7,2.83
35.06,65.04,13.37,36.8,2.19,85,36,3.98,12.8,96,43.6,2.82
36.65,59.38,14.45,38.7,2.38,91,36.4,3.89,12.6,102,43.4,2.81
37.98,55.13,14.75,40.4,2.57,95,36.9,3.78,12.3,0,45,3.08
39.02,53.49,11.72,41.9,2.73,97,37.1,3.79,12.3,6,44.7,3.03
39.06,53.65,11.77,42,2.72,97,37.1,3.67,12.3,12,44.5,2.96
39.32,53.34,10.57,42.4,2.8,98,37.4,3.61,11.9,18,44.4,2.94
38.68,56.44,8.04,41.9,2.58,95,36.8,3.58,12.6,24,44.3,2.93
37.51,60.13,5.98,40.7,2.51,94,36.7,3.47,12.5,30,44.2,2.91
35.5,65.45,5.78,38.1,2.38,91,36.5,3.44,12.3,36,43.8,2.91
33.69,71.35,6.13,35.7,2.18,84,36.1,3.53,12.5,42,43.7,2.9
32.64,75.11,6.19,34.4,2.03,78,35.8,3.59,12.6,48,43.6,2.89
32.02,78.41,6.29,33.6,1.93,73,35.6,3.67,12.6,54,43.5,2.89
31.58,80.9,6.27,33,1.84,69,35.4,3.71,12.7,60,43.3,2.87
31.15,82.4,6.26,32.5,1.76,65,35.2,3.72,12.8,66,43.2,2.87
30.62,84.28,6.18,31.8,1.71,62,35.1,3.66,12.8,72,43.1,2.86
30.13,86.21,6.67,31.1,1.58,55,34.8,3.61,13.1,78,43,2.86
29.85,87.28,6.92,30.7,1.34,42,34.7,3.6,14.1,84,42.9,2.85
29.61,88.13,7.68,30.3,1.3,40,34.6,3.52,14.1,90,42.8,2.83
29.34,89.22,8.24,29.8,1.9,40,34.6,3.43,14,96,42.6,2.82
29.24,89.59,8.73,29.6,1.25,38,34.5,3.46,14.1,102,42.5,2.81
29.28,88.6,8.08,29.7,1.28,39,34.5,4.31,14.4,0,46.4,2.14
30.38,81.59,8.04,31.1,1.46,49,34.9,4.31,14.3,6,45.5,2.1
31.47,77.36,8.07,32.5,1.78,66,35.1,4.57,13.4,12,45.3,2.06
32.4,73.47,7.85,33.7,1.92,73,35.3,4.73,13.4,18,45.1,2.02
33.45,69.25,8.49,35,2.08,80,35.7,4.8,13.3,24,45,1.97
34.29,66.86,9.08,36.1,2.18,84,35.9,4.9,13.2,30,44.8,1.95
34.89,65.54,8.02,37,2.24,86,36,4.9,13.1,36,44.5,1.94
35.05,66.25,6.48,37.4,2.33,89,36.2,4.9,13,42,44.4,1.93
34.28,69.46,6.27,36.5,2.31,89,36.2,4.9,12.9,48,44.2,1.92
34.03,70.21,6.58,36.1,2.24,86,36.1,4.9,13,54,44.1,1.91
33.2,73.57,6.46,35.1,2.15,83,35.9,4.9,13.1,60,44,1.9
32.54,76.66,6.1,34.3,2.05,79,35.7,4.9,13.2,66,43.8,1.87
31.86,80.18,5.76,33.5,1.96,75,35.5,4.9,13.2,72,43.7,1.85
31.17,83.06,6.18,32.5,1.85,70,35.3,4.9,13.2,78,43.6,1.83
30.86,84.3,5.31,32.3,1.78,66,35.2,4.85,13.3,84,43.4,1.82
30.62,85.42,5.25,32,1.78,66,35.2,4.85,13.1,90,43.3,1.81
30.48,86.31,5.55,31.7,1.73,63,35.1,4.75,13.1,96,43.2,1.8
30.29,87.29,6.43,31.4,1.69,61,35,4.75,13.1,102,43,1.79
30.08,88.08,6.14,31.1,1.69,61,35,4.56,13.1,0,45.1,2.14
29.5,89.92,7.05,30.2,1.63,58,34.9,4.38,13.1,6,44.9,2.1
29.32,90.37,6.99,30,1.39,45,34.8,4.17,14.2,12,44.7,2.06
29.34,89.55,7.38,29.9,1.61,60,35.2,4.14,12.6,18,44.5,2.02
29.17,89.76,7.54,29.7,1.26,38,34.5,4.22,14.4,24,44.4,1.97
29.14,89.51,7.91,29.6,1.26,38,34.5,4.18,14.4,30,44.3,1.95
29.43,90.63,9.25,29.9,1.72,63,35.3,3.43,12.5,36,44,1.94
30.73,84.62,7.66,31.8,1.95,74,35.8,3.55,12.2,42,43.9,1.93
32.59,75.7,5.91,34.4,2.09,80,36,3.78,12.4,48,43.7,1.92
34.72,66.43,5.71,37.1,2.37,90,36.7,3.86,11.8,54,43.6,1.91
36.89,58.4,6.35,39.6,2.39,91,36.5,3.83,12.4,60,43.5,1.9
38.61,52.92,6.74,41.7,2.54,94,36.8,3.84,12.4,66,43.4,1.87
39.77,51.33,7.08,43.2,2.58,95,36.8,4.16,12.6,72,43.3,1.85
40.44,50.85,8.23,44,2.78,98,37.2,3.9,12.4,78,43.1,1.83
40.79,49.98,8.83,44.4,2.76,97,37.1,4.09,12.5,84,43,1.82
40.82,50.13,9.68,44.4,2.65,96,36.9,4.22,12.7,90,42.9,1.81
40.51,51.69,9.31,44.1,2.48,93,36.5,4.12,12.9,96,42.8,1.8
39.78,55.26,9.14,43.3,2.35,90,36.3,4.07,12.9,102,42.7,1.79
37.96,60.08,9.24,41,2.27,87,36.2,4,12.7,0,49.2,2.7
35.68,66.63,9.02,38.1,2.09,81,35.9,4.09,12.8,6,49,2.65
34.2,71.29,9.14,36.1,1.98,76,35.6,4.13,12.8,12,48.7,2.61
33.2,74.82,8.91,34.8,1.9,72,35.5,4.16,12.8,18,48.5,2.57
32.33,79.16,8.51,33.8,1.84,69,35.4,4.06,12.8,24,48.4,2.53
31.96,81,9.31,33.2,1.81,68,35.4,4.08,12.7,30,48.2,2.44
31.45,83.2,9.78,32.5,1.75,65,35.3,4.06,12.7,36,47.9,2.42
30.06,87.1,10.07,30.6,1.88,71,35.8,3.09,12,42,47.7,2.39
29.66,89.19,11.23,30,1.74,64,35.3,3.73,12.6,48,47.6,2.38
29.49,90.22,11.24,29.8,1.71,62,35.2,3.73,12.6,54,47.5,2.36
29.37,90.94,10.27,29.7,1.71,62,35.2,3.65,12.5,60,47.3,2.34
29.43,90.63,9.61,29.9,1.7,62,35.2,3.62,12.5,66,47.2,2.33
29.36,90.21,8.25,29.9,0.99,26,33.7,3.26,14.9,72,47,2.31
30.25,86.17,8.69,31,1.17,34,34.1,3.34,14.8,78,46.9,2.28
31.82,78.07,8.84,33,1.4,46,34.6,3.5,14.8,84,46.8,2.26
34.01,68.8,9.26,35.7,1.87,71,35.2,3.44,13.6,90,46.6,2.01
35.97,61.9,10.29,38.1,2.13,82,35.7,3.45,13.4,96,46.5,1.99
37.53,58.02,11.27,40.1,2.32,89,36.1,3.57,13.2,102,46.3,1.98
38.81,55.51,11.69,41.8,2.45,92,36.3,3.61,13.2,0,47.6,2.7
40.43,50.7,11.32,43.8,2.6,95,36.5,3.83,13.3,6,47.4,2.65
40.75,49.73,11.69,44.2,2.63,96,36.6,3.82,13.4,12,47.2,2.61
40.83,50.16,12.59,44.3,2.64,96,36.6,3.79,13.4,18,47.1,2.57
40.54,52.85,11.81,44.1,2.56,95,36.4,3.65,13.6,24,46.9,2.53
39.6,56.85,11.12,43,2.56,95,36.5,3.49,13.2,30,46.8,2.44
37.88,62.41,11.18,40.9,2.14,91,36.3,3.45,13,36,46.5,2.42
35.98,68.57,11.41,38.4,2.14,83,35.7,3.52,13.3,42,46.3,2.39
33.43,78.47,10.71,35.2,1.67,60,35.2,2.57,14.8,48,46.2,2.38
32.09,83.61,10.15,33.5,1.51,52,34.8,3.56,14.9,54,46.1,2.36
31.41,85.4,9.87,32.6,1.42,47,34.6,3.6,14.9,60,46,2.34
31.08,85.3,9.62,32.1,1.31,41,34.4,3.63,15,66,45.8,2.33
30.83,86.5,9.04,31.8,1.25,38,34.2,3.6,15,72,45.7,2.31
30.54,86.45,6.95,31.6,1.21,36,34.2,3.35,15,78,45.6,2.28
30.22,87.46,6.75,31.2,1.18,34,34.1,3.35,14.8,84,45.4,2.26
29.78,89.53,6.82,30.6,1.13,32,34,3.29,14.8,90,45.3,2.01
29.48,90.41,7.28,30.2,1.07,29,33.9,3.27,14.8,96,45.2,1.99
29.32,90.54,7.77,29.9,1.01,26,33.7,3.29,14.9,102,45.1,1.98
27.08,91.02,4.42,27.2,0.9,22,33.9,2.24,14.1,0,45.2,2.4
28.44,86.08,2.72,29.6,1.14,32,34.5,2.27,13.8,6,45.8,2.45
29.94,78.83,3.5,31.3,1.23,37,34.5,2.45,14.2,12,46.2,2.5
31.54,72.73,3.72,33.3,1.4,46,34.9,2.53,14.2,18,46.8,2.55
33,67.04,3.23,35.3,1.9,72,35.5,2.52,12.7,24,47.2,2.6
34.31,63.67,3.42,36.9,2.17,84,36.2,2.42,12.1,30,47.6,2.65
35.36,60.43,3.89,38.1,2.32,89,36.6,2.42,12,36,48,2.7
36.45,56.75,4.02,39.4,2.46,93,36.9,2.42,11.8,42,48.3,2.75
36.72,56.81,3.92,39.8,2.51,94,37,2.53,11.7,48,48.5,2.78
36.37,56.48,4.16,39.3,2.42,92,36.7,2.74,12,54,48.2,2.73
34.9,61.47,4.45,37.4,2.33,89,36.5,2.71,12.1,60,47.8,2.68
34,64.92,4.27,36.3,2.31,89,36.6,2.47,11.7,66,47.4,2.63
32.92,72.09,5.07,34.9,2.23,86,36.6,2.31,11.5,72,46.9,2.58
31.42,81.34,6.42,32.8,2.02,78,36.2,2.33,11.7,78,46.4,2.53
30.31,82.88,7.68,31.1,1.77,65,35.5,2.43,12.2,84,45.9,2.48
29.68,83.75,8.49,30.1,1.4,45,35.1,2.49,13.5,90,45.5,2.43
28.98,87.71,9.04,29.2,1.28,39,34.8,2.47,13.7,96,45.1,2.38
28.6,88.17,9.91,28.6,1.21,36,34.6,2.47,13.8,102,44.8,2.35
28.31,89.53,10,28.2,1.16,33,34.5,2.38,13.8,0,44.5,2.32
28.04,88.43,9.82,27.8,0.99,26,34,2.48,14.2,6,44.2,2.29
27.55,90.46,10.21,27.1,0.92,23,33.8,2.5,14.3,12,43.9,2.26
27.38,90.26,10.35,26.9,0.8,18,33.5,2.52,14.6,18,43.7,2.24
27.12,90.75,9.43,26.6,0.76,17,33.4,33.4,14.6,24,43.5,2.22
26.91,91.14,7.5,26.5,1.01,26,33.4,2.39,13.2,30,43.3,2.2
29.24,90.61,8.79,29.7,1.72,63,35.3,3.6,12.5,36,45.3,2.42
30.53,85.64,9.11,31.4,1.89,72,35.6,3.82,12.5,42,45.8,2.47
32.17,77.78,9.23,33.4,2.06,79,35.9,4.17,12.5,48,46.3,2.52
33.66,71.16,7.84,35.5,2.23,86,36.3,4.18,12.4,54,46.8,2.57
35.09,65.31,6.68,37.4,2.36,90,36.5,4.19,12.4,60,47.3,2.62
36.39,60.13,7.23,38.9,2.47,93,36.7,4.25,12.4,66,47.7,2.67
37.52,57.67,8.63,40.2,2.53,94,36.8,4.28,12.5,72,48.1,2.72
38.82,53.22,8.44,41.9,2.73,97,37.2,4.09,12.3,78,48.5,2.77
39,53.28,8.69,42.1,2.68,96,37,4.18,12.4,84,48.7,2.79
39.17,53.44,8.73,42.3,2.6,95,36.9,4.29,12.5,90,48.8,2.78
38.26,57.11,8.43,41.3,2.45,92,36.5,4.3,12.7,96,48.4,2.74
35.91,65.6,9.04,38.3,2.32,89,36.3,4.15,12.7,102,47.8,2.68
34.59,69.32,8.4,36.7,2.25,87,36.3,4.02,12.4,0,47.4,2.64
33.29,73.47,7.78,35,2.11,82,36,4.04,12.5,6,46.9,2.59
32.3,77.25,7.42,33.8,1.99,76,35.7,4.09,12.7,12,46.5,2.54
31.53,80.53,6.77,32.9,1.92,73,35.6,4.15,12.6,18,46.1,2.5
30.9,83.32,6.56,32.1,1.88,71,35.5,4.07,12.6,24,45.7,2.46
30.39,85.65,6.63,31.4,1.85,69,35.5,3.99,12.6,30,45.4,2.42
30.02,87.34,6.93,30.9,1.81,68,35.4,3.99,12.6,36,45.1,2.38
29.92,88.47,7.64,30.7,1.71,62,35.2,3.99,12.7,42,44.9,2.35
29.58,89.84,8.64,30.2,1.69,61,35.1,3.88,12.7,48,44.7,2.32
29.28,91.2,9.09,29.7,1.67,60,35.1,3.84,12.7,54,44.5,2.29
29.19,91.66,9.03,29.6,1.65,59,35.1,3.79,12.7,60,44.4,2.27
29.12,91.91,8.8,29.5,1.65,59,35.1,3.7,12.6,66,44.3,2.25
28.64,85.74,6.02,29,0.63,13,32.9,3.18,15.8,72,44.1,2.23
30.23,78.6,5.97,31.1,0.9,22,33.3,3.41,15.5,78,44.8,2.3
31.96,71.87,6.43,33.2,1.1,30,33.8,3.6,15.4,84,45.3,2.37
33.49,66.81,7.22,35.1,1.32,41,34.3,3.69,15.3,90,45.9,2.44
35.09,61.77,8.31,37,1.59,56,34.9,3.59,15,96,46.5,2.51
37.02,57.23,7.71,39.6,2.09,81,35.6,3.53,13.5,102,47.2,2.58
38.16,54.29,7.91,41,2.28,88,36,3.38,13.3,0,47.7,2.63
39.45,52.34,7.24,42.8,2.4,91,36.2,3.46,13.3,6,48.1,2.67
39.56,53.27,7.9,43,2.47,93,36.3,3.14,13.2,12,48.2,2.68
39.47,54.86,8.18,42.9,2.4,91,36.1,3.42,13.5,18,48.1,2.66
38.97,57.62,8.47,42.3,2.34,90,36,3.26,13.4,24,47.8,2.63
38,61.75,8.57,41.2,2.26,87,35.9,3.16,13.3,30,47.4,2.59
35.81,71.12,8.82,38.5,2.1,81,35.6,3.07,13.3,36,46.8,2.53
34.96,73.07,8.98,37.3,1.58,55,35,3.21,14.9,42,46.4,2.48
32.89,78.45,9.33,34.5,1.34,42,34.3,3.38,15.3,48,45.8,2.42
32.62,73.76,9.71,33.9,1.19,35,34,3.46,15.4,54,45.6,2.39
31.9,72.28,9.84,32.8,1.03,27,33.6,3.46,15.8,60,45.2,2.35
30.95,77.69,9.47,31.7,0.95,24,33.4,3.35,15.7,66,44.8,2.31
30.18,81.38,8.78,30.8,0.87,21,33.3,3.23,15.7,72,44.4,2.27
29.68,80.71,7.43,30.2,1.09,30,32.9,3.4,14.2,78,44.1,2.24
29.26,82.48,7.2,29.7,0.71,16,32.9,3.24,15.9,84,43.9,2.21
28.75,83.81,6.92,29,1.01,27,32.8,3.19,14.1,90,43.6,2.18
28.48,84,6.27,28.7,1,26,32.9,3.2,14.1,96,43.4,2.16
28.4,85.03,6.15,28.7,0.95,24,32.8,3.22,14.1,102,43.3,2.15
28.3,95.49,6.37,28.7,0.89,22,33.5,3.26,14.8,0,43.2,2.14
29.3,90.82,6.43,30,1.05,28,33.9,3.52,14.7,6,44.1,2.21
31.16,82.4,6.49,32.5,1.23,37,34.3,3.65,14.7,12,44.9,2.3
33.26,73.94,7.25,35.1,1.44,48,34.7,3.69,14.7,18,45.7,2.39
35.56,62.87,7.77,37.8,1.96,75,35.4,3.61,13.2,24,46.6,2.49
37.5,56.1,8.42,40.1,2.19,85,36,3.54,12.9,30,47.3,2.57
39.02,51.65,9.32,42,2.35,90,36.3,3.44,12.8,36,47.9,2.64
40.35,50.13,9.08,43.8,2.45,92,36.4,3.26,12.8,42,48.4,2.7
40.59,49.44,9.64,44,2.57,95,36.7,3.13,12.6,48,48.6,2.73
40.29,49.12,9.96,43.5,2.58,95,36.8,3.12,12.6,54,48.5,2.72
39.52,51.81,10.46,42.6,2.53,94,36.7,3.02,12.6,60,48.1,2.68
38.15,54.42,11.5,40.8,2.43,92,36.5,2.92,12.6,66,47.6,2.62
35.82,61.88,12.48,37.8,2.25,87,36.2,2.98,12.6,72,46.8,2.53
33.72,68.49,12.12,35.1,1.9,72,35.4,3.25,13,78,46.1,2.45
32.28,74.49,12.5,33.2,1.64,58,34.8,3.27,13.4,84,45.5,2.38
31.14,76.61,12.25,31.7,1.3,40,34.5,3.33,14.6,90,44.9,2.31
30.4,80.33,11.29,30.8,1.22,36,34.3,3.29,14.6,96,44.4,2.26
29.87,82.35,10.38,30.2,1.19,35,34.3,3.14,14.5,102,44,2.22
29.61,82.96,8.31,30,1.21,36,34.4,2.98,14.2,0,43.8,2.19
29.64,88.3,4.58,30.8,1.25,38,34.6,2.85,14,6,44,2.21
29.15,90.97,4.36,30.2,1.25,38,34.7,2.67,13.8,12,43.7,2.18
28.61,93.66,4.84,29.4,1.16,33,34.4,2.76,14,18,43.3,2.14
28.37,95.03,5.02,29,1.05,28,34,2.94,14.2,24,43,2.11
28.24,95.49,6.09,28.7,0.89,22,33.5,3.16,14.7,30,42.8,2.08
